
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
2510: 					remote-endpoint = <0xb3>;
2511: 					phandle = <0x99>;
2512: 				};
2513: 			};

===== mainline_bad_pcie_boot.dts:2491 =====
2483: 		clocks = <0x08 0x16a 0x08 0x16c 0x08 0x16f>;
2484: 		clock-names = "dp\0pclk\0grf";
2485: 		pinctrl-names = "default";
2486: 		pinctrl-0 = <0xb1>;
2487: 		power-domains = <0x1e 0x19>;
2488: 		resets = <0x08 0x11d>;
2489: 		reset-names = "dp";
2490: 		rockchip,grf = <0x1f>;
2491: 		status = "disabled";
2492:
2493: 		ports {
2494: 			#address-cells = <0x01>;
2495: 			#size-cells = <0x00>;
2496:
2497: 			port@0 {
2498: 				reg = <0x00>;
2499: 				#address-cells = <0x01>;
2500: 				#size-cells = <0x00>;
2501:
2502: 				endpoint@0 {
2503: 					reg = <0x00>;
2504: 					remote-endpoint = <0xb2>;
2505: 					phandle = <0x9e>;
2506: 				};
2507:
2508: 				endpoint@1 {
2509: 					reg = <0x01>;
2510: 					remote-endpoint = <0xb3>;
2511: 					phandle = <0x99>;
2512: 				};
2513: 			};
2514:
2515: 			port@1 {
2516: 				reg = <0x01>;
2517: 			};
2518: 		};

===== mainline_bad_pcie_boot.dts:2522 =====
2514:
2515: 			port@1 {
2516: 				reg = <0x01>;
2517: 			};
2518: 		};
2519: 	};
2520:
2521: 	gpu@ff9a0000 {
2522: 		compatible = "rockchip,rk3399-mali\0arm,mali-t860";
2523: 		reg = <0x00 0xff9a0000 0x00 0x10000>;
2524: 		interrupts = <0x00 0x14 0x04 0x00 0x00 0x15 0x04 0x00 0x00 0x13 0x04 0x00>;
2525: 		interrupt-names = "job\0mmu\0gpu";
2526: 		clocks = <0x08 0xd0>;
2527: 		#cooling-cells = <0x02>;
2528: 		dynamic-power-coefficient = <0xa50>;
2529: 		power-domains = <0x1e 0x23>;
2530: 		status = "disabled";
2531: 		operating-points-v2 = <0xb4>;
2532: 		phandle = <0x61>;
2533: 	};
2534:
2535: 	pinctrl {
2536: 		compatible = "rockchip,rk3399-pinctrl";
2537: 		rockchip,grf = <0x1f>;
2538: 		rockchip,pmu = <0x12>;
2539: 		#address-cells = <0x02>;
2540: 		#size-cells = <0x02>;
2541: 		ranges;
2542:
2543: 		gpio@ff720000 {
2544: 			compatible = "rockchip,gpio-bank";
2545: 			reg = <0x00 0xff720000 0x00 0x100>;
2546: 			clocks = <0x7a 0x17>;
2547: 			interrupts = <0x00 0x0e 0x04 0x00>;
2548: 			gpio-controller;
2549: 			#gpio-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:2530 =====
2522: 		compatible = "rockchip,rk3399-mali\0arm,mali-t860";
2523: 		reg = <0x00 0xff9a0000 0x00 0x10000>;
2524: 		interrupts = <0x00 0x14 0x04 0x00 0x00 0x15 0x04 0x00 0x00 0x13 0x04 0x00>;
2525: 		interrupt-names = "job\0mmu\0gpu";
2526: 		clocks = <0x08 0xd0>;
2527: 		#cooling-cells = <0x02>;
2528: 		dynamic-power-coefficient = <0xa50>;
2529: 		power-domains = <0x1e 0x23>;
2530: 		status = "disabled";
2531: 		operating-points-v2 = <0xb4>;
2532: 		phandle = <0x61>;
2533: 	};
2534:
2535: 	pinctrl {
2536: 		compatible = "rockchip,rk3399-pinctrl";
2537: 		rockchip,grf = <0x1f>;
2538: 		rockchip,pmu = <0x12>;
2539: 		#address-cells = <0x02>;
2540: 		#size-cells = <0x02>;
2541: 		ranges;
2542:
2543: 		gpio@ff720000 {
2544: 			compatible = "rockchip,gpio-bank";
2545: 			reg = <0x00 0xff720000 0x00 0x100>;
2546: 			clocks = <0x7a 0x17>;
2547: 			interrupts = <0x00 0x0e 0x04 0x00>;
2548: 			gpio-controller;
2549: 			#gpio-cells = <0x02>;
2550: 			interrupt-controller;
2551: 			#interrupt-cells = <0x02>;
2552: 			phandle = <0x19>;
2553: 		};
2554:
2555: 		gpio@ff730000 {
2556: 			compatible = "rockchip,gpio-bank";
2557: 			reg = <0x00 0xff730000 0x00 0x100>;

===== mainline_bad_pcie_boot.dts:2536 =====
2528: 		dynamic-power-coefficient = <0xa50>;
2529: 		power-domains = <0x1e 0x23>;
2530: 		status = "disabled";
2531: 		operating-points-v2 = <0xb4>;
2532: 		phandle = <0x61>;
2533: 	};
2534:
2535: 	pinctrl {
2536: 		compatible = "rockchip,rk3399-pinctrl";
2537: 		rockchip,grf = <0x1f>;
2538: 		rockchip,pmu = <0x12>;
2539: 		#address-cells = <0x02>;
2540: 		#size-cells = <0x02>;
2541: 		ranges;
2542:
2543: 		gpio@ff720000 {
2544: 			compatible = "rockchip,gpio-bank";
2545: 			reg = <0x00 0xff720000 0x00 0x100>;
2546: 			clocks = <0x7a 0x17>;
2547: 			interrupts = <0x00 0x0e 0x04 0x00>;
2548: 			gpio-controller;
2549: 			#gpio-cells = <0x02>;
2550: 			interrupt-controller;
2551: 			#interrupt-cells = <0x02>;
2552: 			phandle = <0x19>;
2553: 		};
2554:
2555: 		gpio@ff730000 {
2556: 			compatible = "rockchip,gpio-bank";
2557: 			reg = <0x00 0xff730000 0x00 0x100>;
2558: 			clocks = <0x7a 0x18>;
2559: 			interrupts = <0x00 0x0f 0x04 0x00>;
2560: 			gpio-controller;
2561: 			#gpio-cells = <0x02>;
2562: 			interrupt-controller;
2563: 			#interrupt-cells = <0x02>;

===== mainline_bad_pcie_boot.dts:2544 =====
2536: 		compatible = "rockchip,rk3399-pinctrl";
2537: 		rockchip,grf = <0x1f>;
2538: 		rockchip,pmu = <0x12>;
2539: 		#address-cells = <0x02>;
2540: 		#size-cells = <0x02>;
2541: 		ranges;
2542:
2543: 		gpio@ff720000 {
2544: 			compatible = "rockchip,gpio-bank";
2545: 			reg = <0x00 0xff720000 0x00 0x100>;
2546: 			clocks = <0x7a 0x17>;
2547: 			interrupts = <0x00 0x0e 0x04 0x00>;
2548: 			gpio-controller;
2549: 			#gpio-cells = <0x02>;
2550: 			interrupt-controller;
2551: 			#interrupt-cells = <0x02>;
2552: 			phandle = <0x19>;
2553: 		};
2554:
2555: 		gpio@ff730000 {
2556: 			compatible = "rockchip,gpio-bank";
2557: 			reg = <0x00 0xff730000 0x00 0x100>;
2558: 			clocks = <0x7a 0x18>;
2559: 			interrupts = <0x00 0x0f 0x04 0x00>;
2560: 			gpio-controller;
2561: 			#gpio-cells = <0x02>;
2562: 			interrupt-controller;
2563: 			#interrupt-cells = <0x02>;
2564: 			phandle = <0x81>;
2565: 		};
2566:
2567: 		gpio@ff780000 {
2568: 			compatible = "rockchip,gpio-bank";
2569: 			reg = <0x00 0xff780000 0x00 0x100>;
2570: 			clocks = <0x08 0x150>;
2571: 			interrupts = <0x00 0x10 0x04 0x00>;

===== mainline_bad_pcie_boot.dts:2556 =====
2548: 			gpio-controller;
2549: 			#gpio-cells = <0x02>;
2550: 			interrupt-controller;
2551: 			#interrupt-cells = <0x02>;
2552: 			phandle = <0x19>;
2553: 		};
2554:
2555: 		gpio@ff730000 {
2556: 			compatible = "rockchip,gpio-bank";
2557: 			reg = <0x00 0xff730000 0x00 0x100>;
2558: 			clocks = <0x7a 0x18>;
2559: 			interrupts = <0x00 0x0f 0x04 0x00>;
2560: 			gpio-controller;
2561: 			#gpio-cells = <0x02>;
2562: 			interrupt-controller;
2563: 			#interrupt-cells = <0x02>;
2564: 			phandle = <0x81>;
2565: 		};
2566:
2567: 		gpio@ff780000 {
2568: 			compatible = "rockchip,gpio-bank";
2569: 			reg = <0x00 0xff780000 0x00 0x100>;
2570: 			clocks = <0x08 0x150>;
2571: 			interrupts = <0x00 0x10 0x04 0x00>;
2572: 			gpio-controller;
2573: 			#gpio-cells = <0x02>;
2574: 			interrupt-controller;
2575: 			#interrupt-cells = <0x02>;
2576: 			phandle = <0xbc>;
2577: 		};
2578:
2579: 		gpio@ff788000 {
2580: 			compatible = "rockchip,gpio-bank";
2581: 			reg = <0x00 0xff788000 0x00 0x100>;
2582: 			clocks = <0x08 0x151>;
2583: 			interrupts = <0x00 0x11 0x04 0x00>;

===== mainline_bad_pcie_boot.dts:2568 =====
2560: 			gpio-controller;
2561: 			#gpio-cells = <0x02>;
2562: 			interrupt-controller;
2563: 			#interrupt-cells = <0x02>;
2564: 			phandle = <0x81>;
2565: 		};
2566:
2567: 		gpio@ff780000 {
2568: 			compatible = "rockchip,gpio-bank";
2569: 			reg = <0x00 0xff780000 0x00 0x100>;
2570: 			clocks = <0x08 0x150>;
2571: 			interrupts = <0x00 0x10 0x04 0x00>;
2572: 			gpio-controller;
2573: 			#gpio-cells = <0x02>;
2574: 			interrupt-controller;
2575: 			#interrupt-cells = <0x02>;
2576: 			phandle = <0xbc>;
2577: 		};
2578:
2579: 		gpio@ff788000 {
2580: 			compatible = "rockchip,gpio-bank";
2581: 			reg = <0x00 0xff788000 0x00 0x100>;
2582: 			clocks = <0x08 0x151>;
2583: 			interrupts = <0x00 0x11 0x04 0x00>;
2584: 			gpio-controller;
2585: 			#gpio-cells = <0x02>;
2586: 			interrupt-controller;
2587: 			#interrupt-cells = <0x02>;
2588: 			phandle = <0x23>;
2589: 		};
2590:
2591: 		gpio@ff790000 {
2592: 			compatible = "rockchip,gpio-bank";
2593: 			reg = <0x00 0xff790000 0x00 0x100>;
2594: 			clocks = <0x08 0x152>;
2595: 			interrupts = <0x00 0x12 0x04 0x00>;

===== mainline_bad_pcie_boot.dts:2580 =====
2572: 			gpio-controller;
2573: 			#gpio-cells = <0x02>;
2574: 			interrupt-controller;
2575: 			#interrupt-cells = <0x02>;
2576: 			phandle = <0xbc>;
2577: 		};
2578:
2579: 		gpio@ff788000 {
2580: 			compatible = "rockchip,gpio-bank";
2581: 			reg = <0x00 0xff788000 0x00 0x100>;
2582: 			clocks = <0x08 0x151>;
2583: 			interrupts = <0x00 0x11 0x04 0x00>;
2584: 			gpio-controller;
2585: 			#gpio-cells = <0x02>;
2586: 			interrupt-controller;
2587: 			#interrupt-cells = <0x02>;
2588: 			phandle = <0x23>;
2589: 		};
2590:
2591: 		gpio@ff790000 {
2592: 			compatible = "rockchip,gpio-bank";
2593: 			reg = <0x00 0xff790000 0x00 0x100>;
2594: 			clocks = <0x08 0x152>;
2595: 			interrupts = <0x00 0x12 0x04 0x00>;
2596: 			gpio-controller;
2597: 			#gpio-cells = <0x02>;
2598: 			interrupt-controller;
2599: 			#interrupt-cells = <0x02>;
2600: 			phandle = <0x3d>;
2601: 		};
2602:
2603: 		npu {
2604:
2605: 			npu-ref-clk {
2606: 				rockchip,pins = <0x00 0x02 0x01 0xb5>;
2607: 				phandle = <0xf4>;

===== mainline_bad_pcie_boot.dts:2592 =====
2584: 			gpio-controller;
2585: 			#gpio-cells = <0x02>;
2586: 			interrupt-controller;
2587: 			#interrupt-cells = <0x02>;
2588: 			phandle = <0x23>;
2589: 		};
2590:
2591: 		gpio@ff790000 {
2592: 			compatible = "rockchip,gpio-bank";
2593: 			reg = <0x00 0xff790000 0x00 0x100>;
2594: 			clocks = <0x08 0x152>;
2595: 			interrupts = <0x00 0x12 0x04 0x00>;
2596: 			gpio-controller;
2597: 			#gpio-cells = <0x02>;
2598: 			interrupt-controller;
2599: 			#interrupt-cells = <0x02>;
2600: 			phandle = <0x3d>;
2601: 		};
2602:
2603: 		npu {
2604:
2605: 			npu-ref-clk {
2606: 				rockchip,pins = <0x00 0x02 0x01 0xb5>;
2607: 				phandle = <0xf4>;
2608: 			};
2609: 		};
2610:
2611: 		pcfg-pull-up {
2612: 			bias-pull-up;
2613: 			phandle = <0xb8>;
2614: 		};
2615:
2616: 		pcfg-pull-down {
2617: 			bias-pull-down;
2618: 			phandle = <0xb9>;
2619: 		};

===== mainline_bad_pcie_boot.dts:2603 =====
2595: 			interrupts = <0x00 0x12 0x04 0x00>;
2596: 			gpio-controller;
2597: 			#gpio-cells = <0x02>;
2598: 			interrupt-controller;
2599: 			#interrupt-cells = <0x02>;
2600: 			phandle = <0x3d>;
2601: 		};
2602:
2603: 		npu {
2604:
2605: 			npu-ref-clk {
2606: 				rockchip,pins = <0x00 0x02 0x01 0xb5>;
2607: 				phandle = <0xf4>;
2608: 			};
2609: 		};
2610:
2611: 		pcfg-pull-up {
2612: 			bias-pull-up;
2613: 			phandle = <0xb8>;
2614: 		};
2615:
2616: 		pcfg-pull-down {
2617: 			bias-pull-down;
2618: 			phandle = <0xb9>;
2619: 		};
2620:
2621: 		pcfg-pull-none {
2622: 			bias-disable;
2623: 			phandle = <0xb5>;
2624: 		};
2625:
2626: 		pcfg-pull-none-12ma {
2627: 			bias-disable;
2628: 			drive-strength = <0x0c>;
2629: 			phandle = <0xb7>;
2630: 		};

===== mainline_bad_pcie_boot.dts:2605 =====
2597: 			#gpio-cells = <0x02>;
2598: 			interrupt-controller;
2599: 			#interrupt-cells = <0x02>;
2600: 			phandle = <0x3d>;
2601: 		};
2602:
2603: 		npu {
2604:
2605: 			npu-ref-clk {
2606: 				rockchip,pins = <0x00 0x02 0x01 0xb5>;
2607: 				phandle = <0xf4>;
2608: 			};
2609: 		};
2610:
2611: 		pcfg-pull-up {
2612: 			bias-pull-up;
2613: 			phandle = <0xb8>;
2614: 		};
2615:
2616: 		pcfg-pull-down {
2617: 			bias-pull-down;
2618: 			phandle = <0xb9>;
2619: 		};
2620:
2621: 		pcfg-pull-none {
2622: 			bias-disable;
2623: 			phandle = <0xb5>;
2624: 		};
2625:
2626: 		pcfg-pull-none-12ma {
2627: 			bias-disable;
2628: 			drive-strength = <0x0c>;
2629: 			phandle = <0xb7>;
2630: 		};
2631:
2632: 		pcfg-pull-none-13ma {

===== mainline_bad_pcie_boot.dts:2606 =====
2598: 			interrupt-controller;
2599: 			#interrupt-cells = <0x02>;
2600: 			phandle = <0x3d>;
2601: 		};
2602:
2603: 		npu {
2604:
2605: 			npu-ref-clk {
2606: 				rockchip,pins = <0x00 0x02 0x01 0xb5>;
2607: 				phandle = <0xf4>;
2608: 			};
2609: 		};
2610:
2611: 		pcfg-pull-up {
2612: 			bias-pull-up;
2613: 			phandle = <0xb8>;
2614: 		};
2615:
2616: 		pcfg-pull-down {
2617: 			bias-pull-down;
2618: 			phandle = <0xb9>;
2619: 		};
2620:
2621: 		pcfg-pull-none {
2622: 			bias-disable;
2623: 			phandle = <0xb5>;
2624: 		};
2625:
2626: 		pcfg-pull-none-12ma {
2627: 			bias-disable;
2628: 			drive-strength = <0x0c>;
2629: 			phandle = <0xb7>;
2630: 		};
2631:
2632: 		pcfg-pull-none-13ma {
2633: 			bias-disable;

===== mainline_bad_pcie_boot.dts:2702 =====
2694: 			output-high;
2695: 			phandle = <0xd4>;
2696: 		};
2697:
2698: 		pcfg-output-low {
2699: 			output-low;
2700: 		};
2701:
2702: 		pcfg-input-enable {
2703: 			input-enable;
2704: 		};
2705:
2706: 		pcfg-input-pull-up {
2707: 			input-enable;
2708: 			bias-pull-up;
2709: 		};
2710:
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {

===== mainline_bad_pcie_boot.dts:2703 =====
2695: 			phandle = <0xd4>;
2696: 		};
2697:
2698: 		pcfg-output-low {
2699: 			output-low;
2700: 		};
2701:
2702: 		pcfg-input-enable {
2703: 			input-enable;
2704: 		};
2705:
2706: 		pcfg-input-pull-up {
2707: 			input-enable;
2708: 			bias-pull-up;
2709: 		};
2710:
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;

===== mainline_bad_pcie_boot.dts:2706 =====
2698: 		pcfg-output-low {
2699: 			output-low;
2700: 		};
2701:
2702: 		pcfg-input-enable {
2703: 			input-enable;
2704: 		};
2705:
2706: 		pcfg-input-pull-up {
2707: 			input-enable;
2708: 			bias-pull-up;
2709: 		};
2710:
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:

===== mainline_bad_pcie_boot.dts:2707 =====
2699: 			output-low;
2700: 		};
2701:
2702: 		pcfg-input-enable {
2703: 			input-enable;
2704: 		};
2705:
2706: 		pcfg-input-pull-up {
2707: 			input-enable;
2708: 			bias-pull-up;
2709: 		};
2710:
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {

===== mainline_bad_pcie_boot.dts:2711 =====
2703: 			input-enable;
2704: 		};
2705:
2706: 		pcfg-input-pull-up {
2707: 			input-enable;
2708: 			bias-pull-up;
2709: 		};
2710:
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {
2735:
2736: 			edp-hpd {
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;

===== mainline_bad_pcie_boot.dts:2712 =====
2704: 		};
2705:
2706: 		pcfg-input-pull-up {
2707: 			input-enable;
2708: 			bias-pull-up;
2709: 		};
2710:
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {
2735:
2736: 			edp-hpd {
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;
2739: 			};

===== mainline_bad_pcie_boot.dts:2719 =====
2711: 		pcfg-input-pull-down {
2712: 			input-enable;
2713: 			bias-pull-down;
2714: 		};
2715:
2716: 		clock {
2717:
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {
2735:
2736: 			edp-hpd {
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;
2739: 			};
2740: 		};
2741:
2742: 		gmac {
2743:
2744: 			rgmii-pins {
2745: 				rockchip,pins = <0x03 0x11 0x01 0xb6 0x03 0x0e 0x01 0xb5 0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6 0x03 0x03 0x01 0xb5 0x03 0x02 0x01 0xb5 0x03 0x01 0x01 0xb6 0x03 0x00 0x01 0xb6>;
2746: 				phandle = <0x21>;

===== mainline_bad_pcie_boot.dts:2726 =====
2718: 			clk-32k {
2719: 				rockchip,pins = <0x00 0x00 0x02 0xb5>;
2720: 			};
2721: 		};
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {
2735:
2736: 			edp-hpd {
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;
2739: 			};
2740: 		};
2741:
2742: 		gmac {
2743:
2744: 			rgmii-pins {
2745: 				rockchip,pins = <0x03 0x11 0x01 0xb6 0x03 0x0e 0x01 0xb5 0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6 0x03 0x03 0x01 0xb5 0x03 0x02 0x01 0xb5 0x03 0x01 0x01 0xb6 0x03 0x00 0x01 0xb6>;
2746: 				phandle = <0x21>;
2747: 			};
2748:
2749: 			rmii-pins {
2750: 				rockchip,pins = <0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x0a 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6>;
2751: 			};
2752: 		};
2753:

===== mainline_bad_pcie_boot.dts:2730 =====
2722:
2723: 		cif {
2724:
2725: 			cif-clkin {
2726: 				rockchip,pins = <0x02 0x0a 0x03 0xb5>;
2727: 			};
2728:
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {
2735:
2736: 			edp-hpd {
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;
2739: 			};
2740: 		};
2741:
2742: 		gmac {
2743:
2744: 			rgmii-pins {
2745: 				rockchip,pins = <0x03 0x11 0x01 0xb6 0x03 0x0e 0x01 0xb5 0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6 0x03 0x03 0x01 0xb5 0x03 0x02 0x01 0xb5 0x03 0x01 0x01 0xb6 0x03 0x00 0x01 0xb6>;
2746: 				phandle = <0x21>;
2747: 			};
2748:
2749: 			rmii-pins {
2750: 				rockchip,pins = <0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x0a 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6>;
2751: 			};
2752: 		};
2753:
2754: 		i2c0 {
2755:
2756: 			i2c0-xfer {
2757: 				rockchip,pins = <0x01 0x0f 0x02 0xb5 0x01 0x10 0x02 0xb5>;

===== mainline_bad_pcie_boot.dts:2737 =====
2729: 			cif-clkouta {
2730: 				rockchip,pins = <0x02 0x0b 0x03 0xb5>;
2731: 			};
2732: 		};
2733:
2734: 		edp {
2735:
2736: 			edp-hpd {
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;
2739: 			};
2740: 		};
2741:
2742: 		gmac {
2743:
2744: 			rgmii-pins {
2745: 				rockchip,pins = <0x03 0x11 0x01 0xb6 0x03 0x0e 0x01 0xb5 0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6 0x03 0x03 0x01 0xb5 0x03 0x02 0x01 0xb5 0x03 0x01 0x01 0xb6 0x03 0x00 0x01 0xb6>;
2746: 				phandle = <0x21>;
2747: 			};
2748:
2749: 			rmii-pins {
2750: 				rockchip,pins = <0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x0a 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6>;
2751: 			};
2752: 		};
2753:
2754: 		i2c0 {
2755:
2756: 			i2c0-xfer {
2757: 				rockchip,pins = <0x01 0x0f 0x02 0xb5 0x01 0x10 0x02 0xb5>;
2758: 				phandle = <0x80>;
2759: 			};
2760: 		};
2761:
2762: 		i2c1 {
2763:
2764: 			i2c1-xfer {

===== mainline_bad_pcie_boot.dts:2745 =====
2737: 				rockchip,pins = <0x04 0x17 0x02 0xb5>;
2738: 				phandle = <0xb1>;
2739: 			};
2740: 		};
2741:
2742: 		gmac {
2743:
2744: 			rgmii-pins {
2745: 				rockchip,pins = <0x03 0x11 0x01 0xb6 0x03 0x0e 0x01 0xb5 0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6 0x03 0x03 0x01 0xb5 0x03 0x02 0x01 0xb5 0x03 0x01 0x01 0xb6 0x03 0x00 0x01 0xb6>;
2746: 				phandle = <0x21>;
2747: 			};
2748:
2749: 			rmii-pins {
2750: 				rockchip,pins = <0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x0a 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6>;
2751: 			};
2752: 		};
2753:
2754: 		i2c0 {
2755:
2756: 			i2c0-xfer {
