  SYNC    include/config/auto.conf.cmd
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC [M]  drivers/staging/media/meson/vdec/vdec_helpers.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/mailbox/mailbox.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_platform.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_1.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_hevc.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC [M]  drivers/staging/media/meson/vdec/codec_mpeg12.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/mailbox/platform_mhu.o
  CC [M]  drivers/staging/media/meson/vdec/codec_h264.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/mailbox/pcc.o
  CC [M]  drivers/hid/hid-lg.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC [M]  drivers/staging/media/meson/vdec/codec_hevc_common.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC [M]  drivers/hid/hid-lg-g15.o
  CC [M]  drivers/staging/media/meson/vdec/codec_vp9.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC [M]  drivers/hid/hid-multitouch.o
  CC      drivers/mailbox/hi3660-mailbox.o
  LD [M]  drivers/staging/media/meson/vdec/meson-vdec.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835.o
  CC      drivers/mailbox/hi6220-mailbox.o
  LD [M]  drivers/hid/hid-logitech.o
  AR      drivers/hid/built-in.a
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-ctl.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-pcm.o
  CC      drivers/mailbox/tegra-hsp.o
  CC [M]  drivers/platform/chrome/cros_typec_switch.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-vchiq.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_core.o
  CC [M]  drivers/platform/chrome/cros_ec_rpmsg.o
  CC      drivers/mailbox/sun6i-msgbox.o
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/mailbox/qcom-ipcc.o
  CC [M]  drivers/platform/chrome/cros_ec_typec.o
  CC [M]  drivers/platform/chrome/cros_typec_vdm.o
  CC      drivers/mailbox/cix-mailbox.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_arm.o
  CC [M]  drivers/platform/chrome/cros_typec_altmode.o
  AR      drivers/platform/arm64/built-in.a
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_bus.o
  CC [M]  drivers/platform/chrome/cros_kbd_led_backlight.o
  CC [M]  drivers/mailbox/exynos-mailbox.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_debugfs.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.o
  CC [M]  drivers/mailbox/omap-mailbox.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_dev.o
  LD [M]  drivers/platform/chrome/cros-ec-typec.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC [M]  drivers/mailbox/bcm-flexrm-mailbox.o
  CC [M]  drivers/hwspinlock/omap_hwspinlock.o
  LD [M]  drivers/staging/vc04_services/vchiq.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  AR      drivers/hwspinlock/built-in.a
  CC [M]  drivers/mailbox/mtk-adsp-mailbox.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC [M]  drivers/mailbox/mtk-cmdq-mailbox.o
  AR      drivers/devfreq/event/built-in.a
  CC [M]  drivers/devfreq/event/rockchip-dfi.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC [M]  drivers/mailbox/qcom-cpucp-mbox.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/devfreq/devfreq.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/extcon/extcon.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/rpmsg/qcom_smd.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/extcon/devres.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC [M]  drivers/remoteproc/mtk_scp.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC [M]  drivers/devfreq/governor_passive.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC [M]  drivers/rpmsg/rpmsg_char.o
  CC [M]  drivers/devfreq/imx8m-ddrc.o
  CC [M]  drivers/remoteproc/mtk_scp_ipi.o
  CC [M]  drivers/extcon/extcon-ptn5150.o
  CC [M]  drivers/devfreq/mtk-cci-devfreq.o
  CC [M]  drivers/remoteproc/pru_rproc.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/tegra/mc.o
  AR      drivers/devfreq/built-in.a
  CC [M]  drivers/remoteproc/qcom_pil_info.o
  CC [M]  drivers/rpmsg/mtk_rpmsg.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/memory/tegra/tegra124.o
  CC [M]  drivers/remoteproc/qcom_common.o
  CC [M]  drivers/rpmsg/qcom_glink_smem.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/memory/tegra/tegra210.o
  CC [M]  drivers/remoteproc/qcom_q6v5.o
  AR      drivers/rpmsg/built-in.a
  CC [M]  drivers/iio/adc/industrialio-adc.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC [M]  drivers/remoteproc/qcom_q6v5_adsp.o
  CC [M]  drivers/iio/adc/imx8qxp-adc.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC [M]  drivers/remoteproc/qcom_q6v5_mss.o
  CC [M]  drivers/iio/adc/imx93_adc.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC [M]  drivers/iio/adc/max9611.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC [M]  drivers/iio/adc/mt6359-auxadc.o
  AR      drivers/memory/tegra/built-in.a
  CC      drivers/memory/brcmstb_memc.o
  CC [M]  drivers/remoteproc/qcom_sysmon.o
  CC [M]  drivers/iio/adc/mt6577_auxadc.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/memory/fsl_ifc.o
  CC [M]  drivers/remoteproc/qcom_wcnss.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.o
  CC [M]  drivers/remoteproc/qcom_wcnss_iris.o
  CC [M]  drivers/memory/renesas-rpc-if.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  CC [M]  drivers/remoteproc/ti_k3_dsp_remoteproc.o
  CC [M]  drivers/memory/stm32_omm.o
  CC [M]  drivers/iio/adc/rockchip_saradc.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC [M]  drivers/remoteproc/ti_k3_common.o
  AR      drivers/memory/built-in.a
  CC [M]  drivers/iio/adc/rzg2l_adc.o
  AR      drivers/iio/addac/built-in.a
  CC [M]  drivers/remoteproc/ti_k3_m4_remoteproc.o
  AR      drivers/ras/amd/atl/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC [M]  drivers/iio/adc/sophgo-cv1800b-adc.o
  CC [M]  drivers/remoteproc/ti_k3_r5_remoteproc.o
  CC      drivers/ras/debugfs.o
  CC [M]  drivers/iio/adc/ti-ads1015.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  AR      drivers/ras/built-in.a
  CC [M]  drivers/iio/adc/ti_am335x_adc.o
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.o
  AR      drivers/remoteproc/built-in.a
  CC [M]  drivers/perf/arm_cspmu/arm_cspmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  CC [M]  drivers/perf/arm_cspmu/nvidia_cspmu.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/buffer/built-in.a
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  LD [M]  drivers/perf/arm_cspmu/arm_cspmu_module.o
  CC [M]  drivers/perf/amlogic/meson_ddr_pmu_core.o
  AR      drivers/nvmem/layouts/built-in.a
  CC [M]  drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/perf/arm_pmu.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.o
  CC [M]  drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC      drivers/nvmem/core.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  CC      drivers/nvmem/layouts.o
  LD [M]  drivers/perf/amlogic/meson_ddr_pmu_g12.o
  CC      drivers/perf/arm_pmu_platform.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.o
  CC      drivers/perf/arm_pmu_acpi.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/perf/arm_pmuv3.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/nvmem/qfprom.o
  CC [M]  drivers/fpga/altera-cvp.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC [M]  drivers/fpga/stratix10-soc.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/fpga/fpga-bridge.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/perf/arm_brbe.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  CC [M]  drivers/fpga/altera-freeze-bridge.o
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bmi270/built-in.a
  AR      drivers/iio/imu/bmi323/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/nvmem/snvs_lpgpr.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC [M]  drivers/fpga/fpga-region.o
  CC      drivers/nvmem/sunxi_sid.o
  CC [M]  drivers/perf/arm-cci.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC [M]  drivers/fpga/of-fpga-region.o
  CC      drivers/nvmem/uniphier-efuse.o
  AR      drivers/fpga/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/perf/arm-ccn.o
  CC [M]  drivers/nvmem/imx-ocotp-ele.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC [M]  drivers/nvmem/layerscape-sfp.o
  CC      drivers/tee/optee/core.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/nvmem/max77759-nvmem.o
  CC      drivers/tee/optee/call.o
  LD [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  CC [M]  drivers/nvmem/meson-efuse.o
  CC      drivers/tee/optee/notif.o
  CC [M]  drivers/iio/light/isl29018.o
  CC [M]  drivers/nvmem/sec-qfprom.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC [M]  drivers/nvmem/rmem.o
  CC      drivers/tee/optee/rpc.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/nvmem/qcom-spmi-sdam.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC      drivers/tee/optee/protmem.o
  LD [M]  drivers/nvmem/nvmem-imx-ocotp-ele.o
  LD [M]  drivers/nvmem/nvmem-layerscape-sfp.o
  LD [M]  drivers/nvmem/nvmem-max77759.o
  LD [M]  drivers/nvmem/nvmem_meson_efuse.o
  LD [M]  drivers/nvmem/nvmem_sec_qfprom.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  LD [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/tee/tee_core.o
  AR      drivers/iio/magnetometer/built-in.a
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  CC      drivers/tee/optee/supp.o
  CC [M]  drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC      drivers/tee/optee/device.o
  CC      drivers/mux/core.o
  CC [M]  drivers/perf/thunderx2_pmu.o
  CC      drivers/mux/mmio.o
  CC      drivers/tee/optee/smc_abi.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.o
  CC [M]  drivers/mux/gpio.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.o
  CC      drivers/tee/optee/ffa_abi.o
  AR      drivers/mux/built-in.a
  LD [M]  drivers/mux/mux-gpio.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/interconnect/imx/imx.o
  AR      drivers/tee/optee/built-in.a
  CC      drivers/tee/tee_heap.o
  LD [M]  drivers/iio/magnetometer/st_magn.o
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  CC [M]  drivers/iio/pressure/cros_ec_baro.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  CC      drivers/interconnect/imx/imx8mp.o
  CC [M]  drivers/iio/pressure/mpl3115.o
  CC      drivers/tee/tee_shm.o
  CC [M]  drivers/interconnect/imx/imx8mm.o
  AR      drivers/perf/built-in.a
  CC      drivers/interconnect/qcom/icc-common.o
  CC [M]  drivers/interconnect/imx/imx8mq.o
  CC      drivers/tee/tee_shm_pool.o
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC [M]  drivers/iio/trigger/stm32-timer-trigger.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC [M]  drivers/interconnect/imx/imx8mn.o
  AR      drivers/tee/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/iio/industrialio-core.o
  LD [M]  drivers/interconnect/imx/imx8mm-interconnect.o
  LD [M]  drivers/interconnect/imx/imx8mq-interconnect.o
  LD [M]  drivers/interconnect/imx/imx8mn-interconnect.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/iio/inkern.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC [M]  drivers/hte/hte-tegra194-test.o
  CC [M]  drivers/slimbus/core.o
  CC      drivers/interconnect/qcom/qdu1000.o
  AR      drivers/hte/built-in.a
  CC [M]  drivers/slimbus/messaging.o
  CC      drivers/iio/industrialio-buffer.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  drivers/slimbus/sched.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC [M]  drivers/slimbus/stream.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/iio/industrialio-trigger.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/slimbus/qcom-ngd-ctrl.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC [M]  drivers/bluetooth/hci_h4.o
  AR      drivers/iio/built-in.a
  CC      drivers/interconnect/debugfs-client.o
  LD [M]  drivers/slimbus/slimbus.o
  LD [M]  drivers/slimbus/slim-qcom-ngd-ctrl.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC [M]  drivers/bluetooth/hci_ll.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  drivers/greybus/core.o
  CC      drivers/interconnect/qcom/sdx75.o
  CC [M]  drivers/greybus/debugfs.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC [M]  drivers/soundwire/bus_type.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  drivers/greybus/hd.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC [M]  drivers/soundwire/bus.o
  CC [M]  drivers/greybus/manifest.o
  CC      drivers/interconnect/qcom/sm8250.o
  CC [M]  drivers/greybus/module.o
  CC [M]  drivers/soundwire/master.o
  CC      drivers/interconnect/qcom/sm8350.o
  CC [M]  drivers/bluetooth/hci_mrvl.o
  CC [M]  drivers/greybus/interface.o
  CC      drivers/interconnect/qcom/sm8450.o
  CC [M]  drivers/soundwire/slave.o
  CC [M]  drivers/greybus/bundle.o
  CC [M]  drivers/bluetooth/btusb.o
  CC      drivers/interconnect/qcom/sm8550.o
  CC [M]  drivers/soundwire/mipi_disco.o
  CC [M]  drivers/greybus/connection.o
  CC      drivers/interconnect/qcom/sm8650.o
  CC [M]  drivers/greybus/control.o
  CC [M]  drivers/soundwire/stream.o
  CC      drivers/interconnect/qcom/sm8750.o
  CC [M]  drivers/greybus/svc.o
  CC [M]  drivers/bluetooth/btintel.o
  CC      drivers/interconnect/qcom/x1e80100.o
  CC [M]  drivers/soundwire/sysfs_slave.o
  CC [M]  drivers/greybus/svc_watchdog.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC [M]  drivers/soundwire/sysfs_slave_dpn.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC [M]  drivers/greybus/operation.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  drivers/soundwire/debugfs.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  CC [M]  drivers/greybus/gb-beagleplay.o
  CC [M]  drivers/interconnect/qcom/msm8916.o
  CC [M]  drivers/soundwire/irq.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  LD [M]  drivers/greybus/greybus.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  drivers/interconnect/qcom/osm-l3.o
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  drivers/interconnect/qcom/qcs404.o
  CC [M]  drivers/hwtracing/coresight/coresight-core.o
  CC [M]  drivers/bluetooth/btqcomsmd.o
  LD [M]  drivers/interconnect/qcom/qnoc-msm8916.o
  LD [M]  drivers/soundwire/soundwire-bus.o
  LD [M]  drivers/interconnect/qcom/icc-osm-l3.o
  LD [M]  drivers/interconnect/qcom/qnoc-qcs404.o
  AR      drivers/interconnect/qcom/built-in.a
  LD [M]  drivers/soundwire/soundwire-qcom.o
  AR      drivers/interconnect/built-in.a
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  drivers/hwtracing/coresight/coresight-etm-perf.o
  CC [M]  drivers/hwtracing/stm/core.o
  CC [M]  drivers/gnss/core.o
  CC [M]  drivers/hwtracing/coresight/coresight-platform.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  drivers/gnss/serial.o
  CC [M]  drivers/hwtracing/stm/policy.o
  CC [M]  drivers/hwtracing/coresight/coresight-sysfs.o
  CC [M]  drivers/gnss/mtk.o
  CC [M]  drivers/bluetooth/btqca.o
  LD [M]  drivers/hwtracing/stm/stm_core.o
  LD [M]  drivers/gnss/gnss.o
  CC [M]  drivers/counter/counter-core.o
  LD [M]  drivers/gnss/gnss-serial.o
  LD [M]  drivers/gnss/gnss-mtk.o
  CC [M]  drivers/bluetooth/btmtk.o
  CC [M]  drivers/hwtracing/coresight/coresight-syscfg.o
  CC [M]  drivers/counter/counter-sysfs.o
  AR      drivers/built-in.a
  CC [M]  drivers/counter/counter-chrdev.o
  CC [M]  drivers/hwtracing/coresight/coresight-config.o
  CC [M]  drivers/bluetooth/btnxpuart.o
  CC [M]  drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC [M]  drivers/counter/rz-mtu3-cnt.o
  CC [M]  drivers/bluetooth/btrsi.o
  CC [M]  drivers/counter/stm32-timer-cnt.o
  CC [M]  drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC [M]  drivers/counter/ti-eqep.o
  CC [M]  drivers/hwtracing/coresight/coresight-cfg-pstop.o
  CC [M]  drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/hwtracing/coresight/coresight-trace-id.o
  LD [M]  drivers/counter/counter.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC [M]  drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.o
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  LD [M]  drivers/hwtracing/coresight/coresight.o
  LD [M]  drivers/hwtracing/coresight/coresight-tmc.o
  LD [M]  drivers/hwtracing/coresight/coresight-cti.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST Module.symvers
  CC      .vmlinux.export.o
  CC [M]  arch/arm64/crypto/sha3-ce.mod.o
  CC [M]  .module-common.o
  CC [M]  arch/arm64/crypto/sm3-ce.mod.o
  CC [M]  arch/arm64/crypto/aes-neon-blk.mod.o
  CC [M]  arch/arm64/crypto/aes-neon-bs.mod.o
  CC [M]  fs/nfs/blocklayout/blocklayoutdriver.mod.o
  CC [M]  fs/pstore/ramoops.mod.o
  CC [M]  fs/ubifs/ubifs.mod.o
  CC [M]  fs/fuse/fuse.mod.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  CC [M]  fs/fuse/cuse.mod.o
  CC [M]  fs/overlayfs/overlay.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  crypto/crypto_engine.mod.o
  CC [M]  crypto/dh_generic.mod.o
  CC [M]  crypto/cmac.mod.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  CC [M]  crypto/md5.mod.o
  CC [M]  crypto/sha1.mod.o
  CC [M]  crypto/sha256.mod.o
  CC [M]  crypto/sm3_generic.mod.o
  CC [M]  crypto/blake2b_generic.mod.o
  CC [M]  crypto/cbc.mod.o
  CC [M]  crypto/xts.mod.o
  CC [M]  crypto/ctr.mod.o
  CC [M]  crypto/gcm.mod.o
  CC [M]  crypto/ccm.mod.o
  CC [M]  crypto/des_generic.mod.o
  CC [M]  crypto/sm4.mod.o
  CC [M]  crypto/sm4_generic.mod.o
  CC [M]  crypto/chacha.mod.o
  CC [M]  crypto/deflate.mod.o
  CC [M]  crypto/michael_mic.mod.o
  CC [M]  crypto/crc32c-cryptoapi.mod.o
