make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/venc_drv_if.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/venc_vpu_if.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  LD [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk-vcodec-enc.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_if.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp8_if.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp8_req_if.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp9_if.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp9_req_lat_if.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_av1_req_lat_if.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_req_if.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_req_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/media/rc/gpio-ir-recv.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_req_multi_if.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.o
  CC [M]  drivers/hwmon/gpio-fan.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_hevc_req_multi_if.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.o
  CC [M]  drivers/hwmon/ina2xx.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC [M]  drivers/media/rc/keymaps/rc-x96max.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec_drv.o
  CC [M]  drivers/hwmon/ina3221.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-360.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec_drv_if.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  CC [M]  drivers/hwmon/jc42.o
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec_vpu_if.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC [M]  drivers/media/rc/meson-ir.o
  CC [M]  drivers/hwmon/lm75.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec_msg_queue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC [M]  drivers/media/rc/sunxi-cir.o
  CC [M]  drivers/hwmon/lm90.o
  LD [M]  drivers/media/rc/rc-core.o
  CC [M]  drivers/gpu/drm/drm_atomic_uapi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec.o
  CC [M]  drivers/hwmon/pwm-fan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec_stateful.o
  CC [M]  drivers/thermal/broadcom/bcm2711_thermal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/tu102.o
  CC [M]  drivers/hwmon/raspberrypi-hwmon.o
  CC [M]  drivers/thermal/broadcom/bcm2835_thermal.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec_stateless.o
  CC [M]  drivers/hwmon/sl28cpld-hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  CC [M]  drivers/thermal/broadcom/brcmstb_thermal.o
  CC [M]  drivers/hwmon/tmp102.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec_pm.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-adc-tm5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mdp_cfg_data.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk_vcodec_dec_hw.o
  CC [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/tu102.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-core.o
  CC [M]  drivers/thermal/qcom/lmh.o
  LD [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec.o
  LD [M]  drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec-hw.o
  CC [M]  drivers/gpu/drm/drm_auth.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/ga102.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-vpu.o
  CC [M]  drivers/thermal/tegra/soctherm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.o
  CC [M]  drivers/watchdog/rti_wdt.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-regs.o
  CC [M]  drivers/watchdog/sunxi_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.o
  CC [M]  drivers/thermal/tegra/soctherm-fuse.o
  CC [M]  drivers/watchdog/imx_sc_wdt.o
  CC [M]  drivers/thermal/tegra/tegra132-soctherm.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-m2m.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.o
  CC [M]  drivers/thermal/tegra/tegra210-soctherm.o
  CC [M]  drivers/watchdog/imx7ulp_wdt.o
  CC [M]  drivers/thermal/tegra/tegra-bpmp-thermal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-comp.o
  CC [M]  drivers/watchdog/qcom-wdt.o
  LD [M]  drivers/thermal/tegra/tegra-soctherm.o
  CC [M]  drivers/thermal/mediatek/lvts_thermal.o
  CC [M]  drivers/watchdog/meson_gxbb_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.o
  CC [M]  drivers/thermal/k3_bandgap.o
  CC [M]  drivers/watchdog/meson_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/ga102.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-cmdq.o
  CC [M]  drivers/thermal/k3_j72xx_bandgap.o
  CC [M]  drivers/watchdog/bcm7038_wdt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/r535.o
  CC [M]  drivers/thermal/imx_sc_thermal.o
  CC [M]  drivers/watchdog/pm8916_wdt.o
  LD [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-hw.o
  CC [M]  drivers/thermal/imx8mm_thermal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/base.o
  CC [M]  drivers/watchdog/sl28cpld_wdt.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.o
  CC [M]  drivers/thermal/qoriq_thermal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.o
  CC [M]  drivers/thermal/thermal-generic-adc.o
  CC [M]  drivers/gpu/drm/drm_blend.o
  CC [M]  drivers/thermal/khadas_mcu_fan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.o
  CC [M]  drivers/media/platform/qcom/camss/camss.o
  CC [M]  drivers/media/platform/qcom/iris/iris_buffer.o
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-crossbar.o
  CC [M]  drivers/media/platform/qcom/iris/iris_common.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.o
  CC [M]  drivers/media/platform/qcom/iris/iris_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-gasket.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-4-1.o
  CC [M]  drivers/media/platform/qcom/iris/iris_ctrls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-hw.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-4-7.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-pipe.o
  CC [M]  drivers/media/platform/qcom/iris/iris_firmware.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-340.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_debugfs.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_common.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-video.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-680.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_drm.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen1_command.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-gen2.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-debug.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-gen3.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen1_response.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_hwmon.o
  CC [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi-m2m.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy-2ph-1-0.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen2_command.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ioc32.o
  LD [M]  drivers/media/platform/nxp/imx8-isi/imx8-isi.o
  CC [M]  drivers/media/platform/nxp/imx7-media-csi.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_led.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy-3ph-1-0.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen2_packet.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_nvif.o
  CC [M]  drivers/media/platform/nxp/imx-mipi-csis.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_gen2_response.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_platform.o
  CC [M]  drivers/gpu/drm/drm_bridge.o
  CC [M]  drivers/media/platform/qcom/camss/camss-ispif.o
  CC [M]  drivers/media/platform/qcom/iris/iris_hfi_queue.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vga.o
  CC [M]  drivers/md/md.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-1.o
  CC [M]  drivers/media/platform/qcom/iris/iris_platform_gen2.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo.o
  CC [M]  drivers/media/platform/qcom/iris/iris_power.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-7.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo0039.o
  CC [M]  drivers/media/platform/qcom/iris/iris_probe.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-8.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo5039.o
  CC [M]  drivers/media/platform/qcom/iris/iris_resources.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-17x.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo74c1.o
  CC [M]  drivers/media/platform/qcom/iris/iris_state.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-340.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo85b5.o
  CC [M]  drivers/media/platform/qcom/iris/iris_utils.o
  CC [M]  drivers/md/md-bitmap.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo9039.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-480.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vidc.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo90b5.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-680.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vb2.o
  CC [M]  drivers/md/dm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_boa0b5.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-gen3.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vdec.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_gem.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-gen1.o
  CC [M]  drivers/media/platform/qcom/iris/iris_venc.o
  CC [M]  drivers/md/dm-table.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_mem.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vpu2.o
  CC [M]  drivers/md/dm-target.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_prime.o
  CC [M]  drivers/media/platform/qcom/camss/camss-video.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vpu3x.o
  CC [M]  drivers/md/dm-linear.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sgdma.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vpu_buffer.o
  CC [M]  drivers/media/platform/qcom/camss/camss-format.o
  LD [M]  drivers/media/platform/qcom/camss/qcom-camss.o
  CC [M]  drivers/gpu/drm/drm_cache.o
  CC [M]  drivers/md/dm-stripe.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ttm.o
  CC [M]  drivers/media/platform/qcom/venus/core.o
  CC [M]  drivers/md/dm-ioctl.o
  CC [M]  drivers/media/platform/qcom/iris/iris_vpu_common.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vmm.o
  CC [M]  drivers/media/platform/qcom/venus/helpers.o
  LD [M]  drivers/media/platform/qcom/iris/qcom-iris.o
  CC [M]  drivers/media/platform/renesas/rcar-isp/csisp.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_exec.o
  CC [M]  drivers/md/dm-io.o
  LD [M]  drivers/media/platform/renesas/rcar-isp/rcar-isp.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-core.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sched.o
  CC [M]  drivers/media/platform/qcom/venus/firmware.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-dma.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_venus.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_uvmm.o
  CC [M]  drivers/md/dm-sysfs.o
  CC [M]  drivers/md/dm-stats.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-v4l2.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_msgs.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_backlight.o
  LD [M]  drivers/media/platform/renesas/rcar-vin/rcar-vin.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-csi2.o
  CC [M]  drivers/md/dm-rq.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_cmds.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bios.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-core.o
  CC [M]  drivers/media/platform/qcom/venus/hfi.o
  CC [M]  drivers/md/dm-raid1.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-ip.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_parser.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_connector.o
  CC [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-video.o
  CC [M]  drivers/media/platform/qcom/venus/pm_helpers.o
  CC [M]  drivers/md/dm-log.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_display.o
  CC [M]  drivers/md/dm-region-hash.o
  LD [M]  drivers/media/platform/renesas/rzg2l-cru/rzg2l-cru.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_drv.o
  CC [M]  drivers/media/platform/qcom/venus/dbgfs.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dp.o
  CC [M]  drivers/md/dm-zero.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_platform.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_entity.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/arb.o
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  LD [M]  drivers/md/dm-mirror.o
  CC [M]  drivers/media/mc/mc-device.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_platform_v4.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_pipe.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/crtc.o
  CC [M]  drivers/media/mc/mc-devnode.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_platform_v6.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_dl.o
  CC [M]  drivers/media/mc/mc-entity.o
  CC [M]  drivers/media/platform/qcom/venus/hfi_plat_bufs_v6.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/cursor.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_drm.o
  CC [M]  drivers/media/mc/mc-request.o
  CC [M]  drivers/media/platform/qcom/venus/vdec.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dac.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_video.o
  CC [M]  drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/media/platform/qcom/venus/vdec_ctrls.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dfp.o
  LD [M]  drivers/media/mc/mc.o
  CC [M]  drivers/media/platform/rockchip/rga/rga.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_rpf.o
  CC [M]  drivers/media/platform/qcom/venus/venc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/disp.o
  CC [M]  drivers/media/platform/rockchip/rga/rga-hw.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_rwpf.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/hw.o
  CC [M]  drivers/media/platform/rockchip/rga/rga-buf.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_wpf.o
  CC [M]  drivers/media/platform/qcom/venus/venc_ctrls.o
  LD [M]  drivers/media/platform/rockchip/rga/rockchip-rga.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_clu.o
  LD [M]  drivers/media/platform/qcom/venus/venus-core.o
  LD [M]  drivers/media/platform/qcom/venus/venus-dec.o
  LD [M]  drivers/media/platform/qcom/venus/venus-enc.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-cabac.o
  CC [M]  drivers/gpu/drm/drm_color_mgmt.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/nouveau_i2c_encoder.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_hsit.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-h264.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/overlay.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_lut.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-h264-common.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_brx.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-m2m.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-hevc.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_sru.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv04.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-regs.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-hevc-common.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_uds.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv17.o
  LD [M]  drivers/media/platform/samsung/exynos-gsc/exynos-gsc.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-core.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_hgo.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-rcb.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/disp.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_hgt.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu381-h264.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos3250.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_histo.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu381-hevc.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-exynos4.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/lut.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_iif.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu383-h264.o
  CC [M]  drivers/media/platform/samsung/s5p-jpeg/jpeg-hw-s5p.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_lif.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vdpu383-hevc.o
  LD [M]  drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core507d.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_uif.o
  CC [M]  drivers/media/platform/rockchip/rkvdec/rkvdec-vp9.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core827d.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_vspx.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_intr.o
  LD [M]  drivers/media/platform/rockchip/rkvdec/rockchip-vdec.o
  CC [M]  drivers/media/platform/renesas/rcar-csi2.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core907d.o
  LD [M]  drivers/media/platform/renesas/vsp1/vsp1.o
  CC [M]  drivers/edac/fsl_ddr_edac.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_dec.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core917d.o
  CC [M]  drivers/edac/layerscape_edac.o
  CC [M]  drivers/media/platform/renesas/rcar_drif.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_enc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec37d.o
  LD [M]  drivers/edac/layerscape_edac_mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.o
  CC [M]  drivers/media/platform/renesas/rcar-fcp.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec57d.o
  CC [M]  drivers/media/v4l2-core/v4l2-cci.o
  CC [M]  drivers/media/platform/renesas/rcar_fdp1.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.o
