make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/block/loop.o
  CC      drivers/base/power/runtime.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC      drivers/base/power/main.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/block/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/tegra/cvb.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      drivers/base/power/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/clk/tegra/clk-tegra210.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/clk/tegra/clk-tegra210-emc.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/misc/sram.o
  CC      drivers/tty/pty.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/visconti/clkc.o
  AR      drivers/misc/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/tty/tty_audit.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/clk/visconti/pll.o
  CC      drivers/tty/sysrq.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/base/test/built-in.a
  CC      drivers/mfd/bcm2835-pm.o
  CC      drivers/clk/visconti/reset.o
  CC      drivers/clk/visconti/pll-tmpv770x.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/tty/built-in.a
  CC      drivers/clk/zynqmp/pll.o
  CC      drivers/clk/visconti/clkc-tmpv770x.o
  CC      drivers/clk/zynqmp/clk-gate-zynqmp.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/mfd/cros_ec_dev.o
  AR      drivers/clk/visconti/built-in.a
  CC      drivers/base/component.o
  CC      drivers/clk/zynqmp/divider.o
  CC      drivers/mfd/tps65219.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/clk/zynqmp/clk-mux-zynqmp.o
  AR      drivers/nfc/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/clk/zynqmp/clkc.o
  CC      drivers/base/core.o
  CC      drivers/mfd/axp20x.o
  AR      drivers/clk/zynqmp/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/clk/clkdev.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/mfd/axp20x.c:1264:5: warning: no previous prototype for ‘axp20x_get_adc_freq’ [-Wmissing-prototypes]
 1264 | int axp20x_get_adc_freq(struct axp20x_dev *axp)
      |     ^~~~~~~~~~~~~~~~~~~
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/clk/clk.o
  CC      drivers/base/regmap/regmap-mmio.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/mfd/axp20x-rsb.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/mfd/max77620.o
  CC      drivers/base/bus.o
  CC      drivers/mfd/mt6360-core.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/base/syscore.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/base/driver.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/base/class.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/base/platform.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/base/cpu.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/firmware.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/init.o
  CC      drivers/clk/clk-cs2000-cp.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/mfd/rk8xx-spi.o
  CC      drivers/base/map.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/base/devres.o
  CC      drivers/mfd/sec-common.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/base/transport_class.o
  CC      drivers/scsi/libsas/sas_init.o
  CC      drivers/base/topology.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/mfd/sec-i2c.o
  CC      drivers/scsi/libsas/sas_phy.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      drivers/base/container.o
  CC      drivers/mfd/syscon.o
  CC      drivers/base/property.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/scsi/libsas/sas_port.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/mfd/hi6421-pmic-core.o
  CC      drivers/scsi/libsas/sas_event.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/mfd/hi655x-pmic.o
  CC      drivers/scsi/libsas/sas_discover.o
  CC      drivers/mfd/altera-sysmgr.o
  CC      drivers/clk/clk-rk808.o
  CC      drivers/base/swnode.o
  CC      drivers/mfd/rohm-bd718x7.o
  CC      drivers/scsi/libsas/sas_expander.o
  CC      drivers/clk/clk-hi655x.o
  CC      drivers/base/faux.o
  CC      drivers/mfd/simple-mfd-i2c.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/base/auxiliary.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/clk-scmi.o
  AR      drivers/mfd/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_base.o
  CC      drivers/scsi/libsas/sas_scsi_host.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/base/node.o
  CC      drivers/clk/clk-renesas-pcie.o
  CC      drivers/scsi/libsas/sas_task.o
  CC      drivers/base/memory.o
  CC      drivers/clk/clk-versaclock3.o
  CC      drivers/scsi/libsas/sas_ata.o
  CC      drivers/base/module.o
  CC      drivers/scsi/megaraid/megaraid_sas_fusion.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/base/hypervisor.o
  CC      drivers/base/soc.o
  CC      drivers/clk/clk-xgene.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/base/pinctrl.o
  AR      drivers/clk/built-in.a
  CC      drivers/scsi/megaraid/megaraid_sas_fp.o
  CC      drivers/base/devcoredump.o
  CC      drivers/base/platform-msi.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/base/arch_topology.o
  CC      drivers/scsi/megaraid/megaraid_sas_debugfs.o
  CC      drivers/scsi/hosts.o
  AR      drivers/scsi/megaraid/built-in.a
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      drivers/base/arch_numa.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/base/physical_location.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  AR      drivers/base/built-in.a
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/scsi/hisi_sas/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/mtd/parsers/ofpart_bcm4908.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/mtd/chips/cfi_cmdset_0020.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/ata/libata-trace.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/spi/spi-iproc-qspi.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/spi/spi-brcmstb-qspi.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/spi/spi-bcm-qspi.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/spi/spi-cadence-quadspi.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/mtd/chips/built-in.a
  AR      drivers/mtd/lpddr/built-in.a
  CC      drivers/mtd/maps/map_funcs.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/spi/spi-fsl-dspi.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/mtd/maps/physmap-core.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/mtd/maps/built-in.a
  CC      drivers/mtd/devices/mtd_dataflash.o
  CC      drivers/spi/spi-fsl-lpspi.o
  CC      drivers/scsi/scsi_transport_sas.o
  CC      drivers/ata/ahci.o
  CC      drivers/mtd/devices/sst25l.o
  CC      drivers/spi/spi-fsl-qspi.o
  AR      drivers/mtd/devices/built-in.a
  AR      drivers/mtd/nand/onenand/built-in.a
  AR      drivers/mtd/nand/raw/ingenic/built-in.a
  CC      drivers/mtd/nand/raw/nand_base.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libahci.o
  CC      drivers/spi/spi-mt65xx.o
  CC      drivers/spi/spi-nxp-fspi.o
  CC      drivers/ata/ahci_platform.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/spi/spi-orion.o
  CC      drivers/mtd/nand/raw/nand_legacy.o
  CC      drivers/ata/libahci_platform.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/mtd/nand/raw/nand_bbt.o
  CC      drivers/spi/spi-pl022.o
  CC      drivers/ata/sata_sil24.o
  AR      drivers/scsi/built-in.a
  AR      drivers/mtd/nand/spi/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/mtd/nand/raw/nand_timings.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/mtd/nand/raw/nand_ids.o
  CC      drivers/ata/ahci_ceva.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/mtd/nand/raw/nand_onfi.o
  CC      drivers/spi/spi-rockchip.o
  CC      drivers/ata/ahci_mvebu.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  AR      drivers/spmi/built-in.a
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/ata/ahci_xgene.o
  CC      drivers/spi/spi-s3c64xx.o
  AR      drivers/mtd/tests/built-in.a
  CC      drivers/mtd/nand/core.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/net/phy/aquantia/aquantia_main.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/ata/ahci_qoriq.o
  CC      drivers/spi/spi-sun6i.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/ata/sata_rcar.o
  AR      drivers/spi/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  AR      drivers/mtd/spi-nor/controllers/built-in.a
  CC      drivers/mtd/spi-nor/core.o
  CC      drivers/net/phy/aquantia/aquantia_firmware.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/ata/pata_platform.o
  CC      drivers/net/phy/aquantia/aquantia_leds.o
  CC      drivers/mtd/nand/raw/nand_toshiba.o
  CC      drivers/mtd/nand/raw/denali.o
  CC      drivers/ata/pata_of_platform.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/net/phy/aquantia/aquantia_hwmon.o
  AR      drivers/ata/built-in.a
  CC      drivers/mtd/nand/bbt.o
  CC      drivers/mtd/nand/raw/denali_dt.o
  AR      drivers/net/phy/aquantia/built-in.a
  AR      drivers/net/phy/mediatek/built-in.a
  CC      drivers/net/phy/mscc/mscc_main.o
  CC      drivers/mtd/spi-nor/swp.o
  AR      drivers/firewire/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/mtd/nand/raw/marvell_nand.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      drivers/mtd/nand/raw/fsl_ifc_nand.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/spi-nor/atmel.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/qcom/qcom-phy-lib.o
  CC      drivers/mtd/nand/raw/qcom_nandc.o
  CC      drivers/net/mdio/mdio-bcm-iproc.o
  CC      drivers/mtd/spi-nor/eon.o
  CC      drivers/net/phy/qcom/at803x.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC      drivers/mtd/spi-nor/esmt.o
  AR      drivers/mtd/nand/raw/built-in.a
  CC      drivers/mtd/nand/ecc.o
  CC      drivers/mtd/spi-nor/everspin.o
  CC      drivers/net/mdio/mdio-bitbang.o
  CC      drivers/mtd/nand/ecc-sw-hamming.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/mtd/spi-nor/gigadevice.o
  CC      drivers/mtd/nand/qpic_common.o
  CC      drivers/net/mdio/mdio-cavium.o
  CC      drivers/mtd/spi-nor/intel.o
  AR      drivers/mtd/nand/built-in.a
  CC      drivers/net/pcs/pcs-xpcs.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/mdio/mdio-gpio.o
  CC      drivers/mtd/spi-nor/issi.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/mdio/mdio-thunder.o
  CC      drivers/mtd/spi-nor/macronix.o
  CC      drivers/net/pcs/pcs-xpcs-plat.o
  CC      drivers/mtd/spi-nor/micron-st.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/mdio/mdio-xgene.o
  CC      drivers/net/pcs/pcs-xpcs-nxp.o
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/net/pcs/pcs-xpcs-wx.o
  CC      drivers/net/mdio/mdio-mux.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/net/pcs/pcs-lynx.o
  CC      drivers/net/mdio/mdio-mux-bcm-iproc.o
  CC      drivers/mtd/spi-nor/winbond.o
  AR      drivers/net/pcs/built-in.a
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/mdio/mdio-mux-mmioreg.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/net/mdio/mdio-mux-multiplexer.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  AR      drivers/mtd/spi-nor/built-in.a
  CC      drivers/mtd/mtdcore.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/hirschmann/built-in.a
  AR      drivers/net/dsa/lantiq/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/realtek/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/xrs700x/built-in.a
  AR      drivers/net/dsa/built-in.a
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/vfio/vfio_main.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/mtd/mtdconcat.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/actions/built-in.a
  CC      drivers/mtd/mtdpart.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/vfio/pci/vfio_pci.o
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-main.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/mtd/mtdchar.o
  AR      drivers/vfio/pci/built-in.a
  CC      drivers/vfio/group.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-drv.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/vfio/container.o
  CC      drivers/mtd/mtd_blkdevs.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/mtd/mtdblock.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-dev.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/vfio/vfio_iommu_type1.o
  AR      drivers/mtd/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  AR      drivers/vfio/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  CC      drivers/net/phy/phy_package.o
  AR      drivers/net/usb/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-hwtstamp.o
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/phy/dp83867.o
  AR      drivers/net/ethernet/arc/built-in.a
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/usb/common/common.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pps.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC      drivers/usb/common/ulpi.o
  CC      drivers/net/phy/marvell10g.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/net/phy/marvell-88q2xxx.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/net/phy/micrel.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/net/phy/motorcomm.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/usb/core/message.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/usb/core/driver.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/usb/phy/of.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/usb/core/devio.o
  CC      drivers/rtc/class.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  CC      drivers/rtc/interface.o
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/rtc/proc.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/usb/core/phy.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/misc/hisi_powerkey.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
