make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_image”
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:157:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  157 |         .ct_item_ops    = &pci_primary_epc_item_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:265:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  265 |         .ct_item_ops    = &pci_epc_item_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:517:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  517 |         .ct_item_ops    = &pci_epf_ops,
      |                           ^
/tmp/gmac_patch_build_20260618_143722/src/drivers/pci/endpoint/pci-ep-cfs.c:671:27: warning: initialization discards ‘const’ qualifier from pointer target type [-Wdiscarded-qualifiers]
  671 |         .ct_group_ops   = &pci_epf_group_ops,
      |                           ^
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      net/ethtool/plca.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      net/ethtool/phy.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  AR      net/ethtool/built-in.a
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/pinctrl/renesas/pfc-r8a779h0.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pci/controller/dwc/pcie-armada8k.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pci/controller/dwc/pcie-dw-rockchip.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pci/controller/dwc/pcie-histb.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pinctrl/renesas/pinctrl-rzt2h.o
  CC      drivers/pci/controller/dwc/pcie-visconti.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      drivers/pci/controller/pci-tegra.o
  AR      drivers/pinctrl/samsung/built-in.a
  CC      drivers/pinctrl/sophgo/pinctrl-sophgo-common.o
  CC      drivers/video/fbdev/core/fb_chrdev.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/pinctrl/sophgo/pinctrl-cv18xx.o
  CC      drivers/video/fbdev/core/fb_procfs.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/pinctrl/sophgo/pinctrl-sg2000.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pci/controller/pcie-rcar-host.o
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32-hdp.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/ipv4/tcp_offload.o
  AR      drivers/pinctrl/stm32/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi-dt.o
  CC      drivers/pci/controller/pci-thunder-pem.o
  CC      drivers/video/fbdev/core/fb_logo.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      net/ipv4/datagram.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      drivers/pci/controller/pci-xgene.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      net/ipv4/raw.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/pci/controller/pcie-iproc.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      net/ipv4/udp.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pci/controller/pcie-iproc-msi.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/pci/controller/pcie-iproc-platform.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      drivers/pci/controller/pcie-altera.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      drivers/pinctrl/sunxi/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      net/ipv4/udplite.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/pci/controller/pcie-rockchip.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/ipv4/arp.o
  CC      drivers/pci/controller/pcie-rockchip-host.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/pcie-sunxi/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      net/ipv4/icmp.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/pci/bus.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/pci/probe.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/aperture.o
  CC      net/ipv4/devinet.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.o
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/screen_info_pci.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-pxs3.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/video/cmdline.o
  CC      drivers/pci/remove.o
  CC      net/ipv4/af_inet.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/visconti/pinctrl-common.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pci/pci.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/video/hdmi.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      net/ipv4/igmp.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/video/of_videomode.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      drivers/video/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/pci/search.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pci/rom.o
  CC      net/unix/garbage.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      net/ipv4/fib_trie.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      net/unix/unix_bpf.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/pci/setup-bus.o
  CC      net/ipv4/fib_notifier.o
  AR      net/unix/built-in.a
  AR      drivers/idle/built-in.a
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      drivers/pci/vc.o
  CC      net/ipv4/inet_fragment.o
  AR      drivers/pinctrl/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv4/ping.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/pci/mmap.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/pci/devres.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/pci/proc.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/metrics.o
  CC      drivers/pci/slot.o
  CC      net/ipv6/output_core.o
  AR      net/packet/built-in.a
  CC      drivers/char/ipmi/ipmi_dmi.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/char/ipmi/ipmi_plat_data.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/protocol.o
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/pci/iomap.o
  CC      net/devlink/core.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/pci/of.o
  CC      net/devlink/netlink.o
  CC      drivers/pci/quirks.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/devlink/netlink_gen.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/devlink/dev.o
  CC      drivers/pci/ats.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/pci/iov.o
  CC      net/devlink/port.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/pci/pci-bridge-emul.o
  CC      drivers/pci/pci-label.o
  AR      net/ipv6/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      net/ipv4/ipconfig.o
  CC      net/devlink/sb.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/pci/syscall.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pci/ecam.o
  CC      net/devlink/dpipe.o
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/ipv4/inet_diag.o
  CC      net/devlink/resource.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/pci/of_property.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/ipv4/tcp_diag.o
  CC      net/devlink/param.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/dsa/stubs.o
  CC      net/devlink/region.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      net/dsa/built-in.a
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/devlink/health.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      net/devlink/trap.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      net/ipv4/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/pnp/driver.o
  CC      drivers/acpi/acpica/evregion.o
  CC      net/devlink/rate.o
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/devlink/linecard.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/pnp/manager.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      drivers/pnp/interface.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      net/devlink/built-in.a
  CC      net/8021q/vlan_core.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/pnp/quirks.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      net/8021q/built-in.a
  CC      drivers/acpi/numa/srat.o
  AR      drivers/pnp/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/numa/hmat.o
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/apei/apei-base.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      drivers/acpi/pmic/built-in.a
  AR      net/wireless/tests/built-in.a
  AR      net/wireless/built-in.a
  CC      drivers/amba/bus.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/apei/hest.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/amba/tegra-ahb.o
  CC      drivers/acpi/apei/erst.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/acpi/acpica/exoparg2.o
  AR      drivers/amba/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/apei/bert.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/sunrpc/xprt.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/clk/actions/owl-common.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/apei/ghes_helpers.o
  CC      drivers/acpi/apei/einj-core.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/acpi/acpica/exserial.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/socklib.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/acpi/acpica/exstore.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      net/sunrpc/xprtsock.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/clk/actions/owl-factor.o
  AR      drivers/dma/idxd/built-in.a
  CC      drivers/dma/sh/rcar-dmac.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/clk/actions/owl-pll.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/clk/actions/owl-reset.o
  CC      net/sunrpc/sched.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      drivers/dma/sh/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/dma/qcom/bam_dma.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      net/sunrpc/auth.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      drivers/acpi/acpica/hwxface.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/axis/built-in.a
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/dma/qcom/hidma.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      drivers/acpi/acpica/nseval.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  CC      drivers/dma/ti/k3-udma.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      net/sunrpc/svc.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/dma/ti/k3-udma-glue.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/dma/ti/k3-psil.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/dma/ti/k3-psil-am654.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/dma/ti/k3-psil-j721e.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/dma/ti/k3-psil-j7200.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/dma/ti/k3-psil-am64.o
  CC      drivers/dma/ti/k3-psil-j721s2.o
  CC      drivers/dma/ti/k3-psil-am62.o
  CC      drivers/dma/ti/k3-psil-am62a.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/dma/ti/k3-psil-j784s4.o
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/dma/ti/k3-psil-am62p.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      drivers/clk/berlin/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/sunrpc/timer.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/sunrpc/xdr.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      drivers/dma/fsl-edma-common.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/sunrpc/cache.o
  CC      drivers/dma/k3dma.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/dma/mv_xor.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/clk/imx/clk.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/dma/owl-dma.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/clk/imx/clk-busy.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/dma/pl330.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      drivers/acpi/acpica/tbdata.o
