[2026年 06月 19日 星期五 18:36:59 CST] Starting modules_install...
SRC=/tmp/gmac_patch_build_20260618_143722/src
OUT=/tmp/gmac_patch_build_20260618_143722/out_full
INSTALL_STAGING=/tmp/modules_install_staging_20260619_183659
TAR_OUT=/mnt/sdb3/LPA3399Pro/build_artifacts/modules-6.18.33-20260619_183659.tar.gz
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/ucsi/cros_ec_ucsi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/tipd/tps6598x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/hd3ss3220.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/mux/fsa4480.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/mux/gpio-sbu-mux.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/mux/it5205.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/mux/nb7vpq904m.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/mux/ps883x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/usb/typec/mux/wcd939x-usbss.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/keyboard/adc-keys.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/keyboard/gpio_keys_polled.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/keyboard/imx_sc_key.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/keyboard/mtk-pmic-keys.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/keyboard/snvs_pwrkey.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/mouse/elan_i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/touchscreen/atmel_mxt_ts.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/touchscreen/edt-ft5x06.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/touchscreen/elants_i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/touchscreen/goodix_ts.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/touchscreen/goodix_berlin_core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/touchscreen/goodix_berlin_spi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/nxp-bbnsm-pwrkey.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/da9063_onkey.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/pm8xxx-vibrator.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/pwm-beeper.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/pwm-vibra.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/rk805-pwrkey.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/input/misc/tps65219-pwrbutton.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-nxp-bbnsm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-bq32k.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-da9063.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-ds1307.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-fsl-ftm-alarm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-hym8563.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-imx-sc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-isl1208.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-m41t80.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-meson-vrtc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-mt6397.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-pcf2127.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-pcf85063.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-pcf85363.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-pcf8563.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-pm8xxx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-rv3028.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-rv8803.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-rx8581.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-renesas-rtca3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-s32g.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-snvs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-ti-k3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rtc/rtc-tps6594.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/busses/i2c-bcm2835.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/busses/i2c-cadence.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/busses/i2c-gpio.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/busses/i2c-qcom-cci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/busses/i2c-qcom-geni.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/busses/i2c-rzv2m.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/i2c/muxes/i2c-mux-pinctrl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/i2c/imx219.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/i2c/imx412.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/i2c/ir-kbd-i2c.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/i2c/ov5640.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/i2c/ov5645.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/mc44s803.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/mt20xx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/tuner-simple.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/tuner-types.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/tda18271.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/tda827x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/tda8290.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/tda9887.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/xc2028.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/xc4000.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/tuners/xc5000.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-anysee.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-asus-pc39.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-ati-x10.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-avertv-303.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-beelink-gs1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-beelink-mxiii.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-behold-columbus.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-behold.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-budget-ci-old.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-cinergy-1400.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-cinergy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-ct-90405.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-d680-dmb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-delock-61959.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dib0700-nec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-digittrade.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dm1105-nec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dreambox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dtt200u.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dvbsky.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dvico-mce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-dvico-portable.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-em-terratec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-encore-enltv2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-encore-enltv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-evga-indtube.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-eztv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-flydvb.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-flyvideo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-geekbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-gotview7135.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-hauppauge.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-hisi-poplar.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-imon-mce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-imon-pad.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-imon-rsc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-it913x-v1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-it913x-v2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-kaiomy.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-khadas.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-khamsin.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-kworld-315u.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-lme2510.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-manli.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-mecool-kiii-pro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-mecool-kii-pro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-medion-x10.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-minix-neo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-mygica-utv3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-nebula.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-norwood.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-npgtech.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-odroid.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pctv-sedna.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pine64.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pinnacle-color.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pixelview-002t.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pixelview-new.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pixelview.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-proteus-2309.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-purpletv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-pv951.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-rc6-mce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-reddo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-streamzap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-su3000.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-tbs-nec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-technisat-ts35.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-technisat-usb2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-terratec-slim.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-tevii-nec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-tivo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-trekstor.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-tt-1500.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-twinhan1027.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-vega-s9x.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-videomate-m1f.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-videomate-s350.ko
